STE_NAME21	Religion	Denomination	Sex	persons
New South Wales	(Other)		F	274042
New South Wales	(Other)		M	300648
New South Wales	(Other)	(Other)	F	21151
New South Wales	(Other)	(Other)	M	17467
New South Wales	(Other)	Australian Aboriginal Traditional	F	718
New South Wales	(Other)	Australian Aboriginal Traditional	M	702
New South Wales	(Other)	Other spiritual beliefs	F	8315
New South Wales	(Other)	Other spiritual beliefs	M	5134
New South Wales	(Other)	Secular beliefs	F	9820
New South Wales	(Other)	Secular beliefs	M	12345
New South Wales	(Other)	Sikhism	F	22010
New South Wales	(Other)	Sikhism	M	25151
New South Wales	Buddhism		F	127401
New South Wales	Buddhism		M	95371
New South Wales	Christianity		F	102947
New South Wales	Christianity		M	90782
New South Wales	Christianity	(Other)	F	3314
New South Wales	Christianity	(Other)	M	2965
New South Wales	Christianity	Anglican	F	517795
New South Wales	Christianity	Anglican	M	442509
New South Wales	Christianity	Assyrian Apostolic	F	7911
New South Wales	Christianity	Assyrian Apostolic	M	7345
New South Wales	Christianity	Baptist	F	49808
New South Wales	Christianity	Baptist	M	43820
New South Wales	Christianity	Brethren	F	3603
New South Wales	Christianity	Brethren	M	3544
New South Wales	Christianity	Catholic	F	949556
New South Wales	Christianity	Catholic	M	858170
New South Wales	Christianity	Churches Of Christ	F	2994
New South Wales	Christianity	Churches Of Christ	M	2461
New South Wales	Christianity	Eastern Orthodox	F	103271
New South Wales	Christianity	Eastern Orthodox	M	98744
New South Wales	Christianity	Jehovah's Witnesses	F	13255
New South Wales	Christianity	Jehovah's Witnesses	M	10138
New South Wales	Christianity	Latter Day Saints	F	7774
New South Wales	Christianity	Latter Day Saints	M	7121
New South Wales	Christianity	Lutheran	F	9499
New South Wales	Christianity	Lutheran	M	7687
New South Wales	Christianity	Oriental Orthodox	F	15487
New South Wales	Christianity	Oriental Orthodox	M	15311
New South Wales	Christianity	Pentecostal	F	39200
New South Wales	Christianity	Pentecostal	M	32426
New South Wales	Christianity	Presbyterian Reformed	F	81853
New South Wales	Christianity	Presbyterian Reformed	M	71631
New South Wales	Christianity	Protestant (Other)	F	18695
New South Wales	Christianity	Protestant (Other)	M	16893
New South Wales	Christianity	Salvation Army	F	6346
New South Wales	Christianity	Salvation Army	M	4731
New South Wales	Christianity	Seventh Day Adventist	F	12391
New South Wales	Christianity	Seventh Day Adventist	M	10341
New South Wales	Christianity	Uniting Church	F	96619
New South Wales	Christianity	Uniting Church	M	75514
New South Wales	Hinduism		F	129958
New South Wales	Hinduism		M	143820
New South Wales	Islam		F	167165
New South Wales	Islam		M	182069
New South Wales	Judaism		F	20697
New South Wales	Judaism		M	19553
New South Wales	No religion		F	1264387
New South Wales	No religion		M	1379775
Victoria	(Other)		F	209587
Victoria	(Other)		M	228901
Victoria	(Other)	(Other)	F	13022
Victoria	(Other)	(Other)	M	10156
Victoria	(Other)	Australian Aboriginal Traditional	F	183
Victoria	(Other)	Australian Aboriginal Traditional	M	201
Victoria	(Other)	Other spiritual beliefs	F	7107
Victoria	(Other)	Other spiritual beliefs	M	4170
Victoria	(Other)	Secular beliefs	F	8422
Victoria	(Other)	Secular beliefs	M	10575
Victoria	(Other)	Sikhism	F	42526
Victoria	(Other)	Sikhism	M	49219
Victoria	Buddhism		F	113603
Victoria	Buddhism		M	90891
Victoria	Christianity		F	89105
Victoria	Christianity		M	76529
Victoria	Christianity	(Other)	F	2352
Victoria	Christianity	(Other)	M	1992
Victoria	Christianity	Anglican	F	235995
Victoria	Christianity	Anglican	M	189014
Victoria	Christianity	Assyrian Apostolic	F	1892
Victoria	Christianity	Assyrian Apostolic	M	1828
Victoria	Christianity	Baptist	F	43718
Victoria	Christianity	Baptist	M	38323
Victoria	Christianity	Brethren	F	2083
Victoria	Christianity	Brethren	M	2085
Victoria	Christianity	Catholic	F	706282
Victoria	Christianity	Catholic	M	629498
Victoria	Christianity	Churches Of Christ	F	5796
Victoria	Christianity	Churches Of Christ	M	4506
Victoria	Christianity	Eastern Orthodox	F	111584
Victoria	Christianity	Eastern Orthodox	M	105213
Victoria	Christianity	Jehovah's Witnesses	F	8768
Victoria	Christianity	Jehovah's Witnesses	M	6753
Victoria	Christianity	Latter Day Saints	F	5965
Victoria	Christianity	Latter Day Saints	M	5489
Victoria	Christianity	Lutheran	F	12793
Victoria	Christianity	Lutheran	M	10296
Victoria	Christianity	Oriental Orthodox	F	9709
Victoria	Christianity	Oriental Orthodox	M	9353
Victoria	Christianity	Pentecostal	F	29335
Victoria	Christianity	Pentecostal	M	25157
Victoria	Christianity	Presbyterian Reformed	F	47846
Victoria	Christianity	Presbyterian Reformed	M	40948
Victoria	Christianity	Protestant (Other)	F	12241
Victoria	Christianity	Protestant (Other)	M	10697
Victoria	Christianity	Salvation Army	F	4432
Victoria	Christianity	Salvation Army	M	3089
Victoria	Christianity	Seventh Day Adventist	F	5914
Victoria	Christianity	Seventh Day Adventist	M	5009
Victoria	Christianity	Uniting Church	F	89992
Victoria	Christianity	Uniting Church	M	66166
Victoria	Hinduism		F	99514
Victoria	Hinduism		M	114543
Victoria	Islam		F	131193
Victoria	Islam		M	141831
Victoria	Judaism		F	24268
Victoria	Judaism		M	22380
Victoria	No religion		F	1227303
Victoria	No religion		M	1296145
Queensland	(Other)		F	190609
Queensland	(Other)		M	223806
Queensland	(Other)	(Other)	F	12587
Queensland	(Other)	(Other)	M	9154
Queensland	(Other)	Australian Aboriginal Traditional	F	494
Queensland	(Other)	Australian Aboriginal Traditional	M	483
Queensland	(Other)	Other spiritual beliefs	F	6685
Queensland	(Other)	Other spiritual beliefs	M	3985
Queensland	(Other)	Secular beliefs	F	6596
Queensland	(Other)	Secular beliefs	M	8428
Queensland	(Other)	Sikhism	F	12867
Queensland	(Other)	Sikhism	M	14846
Queensland	Buddhism		F	43618
Queensland	Buddhism		M	30078
Queensland	Christianity		F	85995
Queensland	Christianity		M	73956
Queensland	Christianity	(Other)	F	4707
Queensland	Christianity	(Other)	M	4239
Queensland	Christianity	Anglican	F	315141
Queensland	Christianity	Anglican	M	266228
Queensland	Christianity	Assyrian Apostolic	F	48
Queensland	Christianity	Assyrian Apostolic	M	46
Queensland	Christianity	Baptist	F	45872
Queensland	Christianity	Baptist	M	40997
Queensland	Christianity	Brethren	F	1545
Queensland	Christianity	Brethren	M	1525
Queensland	Christianity	Catholic	F	511969
Queensland	Christianity	Catholic	M	449505
Queensland	Christianity	Churches Of Christ	F	4382
Queensland	Christianity	Churches Of Christ	M	3516
Queensland	Christianity	Eastern Orthodox	F	18193
Queensland	Christianity	Eastern Orthodox	M	17178
Queensland	Christianity	Jehovah's Witnesses	F	14071
Queensland	Christianity	Jehovah's Witnesses	M	10773
Queensland	Christianity	Latter Day Saints	F	10525
Queensland	Christianity	Latter Day Saints	M	9667
Queensland	Christianity	Lutheran	F	26016
Queensland	Christianity	Lutheran	M	21499
Queensland	Christianity	Oriental Orthodox	F	2108
Queensland	Christianity	Oriental Orthodox	M	2119
Queensland	Christianity	Pentecostal	F	37994
Queensland	Christianity	Pentecostal	M	31907
Queensland	Christianity	Presbyterian Reformed	F	57029
Queensland	Christianity	Presbyterian Reformed	M	51633
Queensland	Christianity	Protestant (Other)	F	12840
Queensland	Christianity	Protestant (Other)	M	11552
Queensland	Christianity	Salvation Army	F	5145
Queensland	Christianity	Salvation Army	M	3846
Queensland	Christianity	Seventh Day Adventist	F	9468
Queensland	Christianity	Seventh Day Adventist	M	7796
Queensland	Christianity	Uniting Church	F	105386
Queensland	Christianity	Uniting Church	M	80986
Queensland	Hinduism		F	33312
Queensland	Hinduism		M	36211
Queensland	Islam		F	29113
Queensland	Islam		M	31272
Queensland	Judaism		F	2462
Queensland	Judaism		M	2347
Queensland	No religion		F	1008946
Queensland	No religion		M	1090820
South Australia	(Other)		F	53021
South Australia	(Other)		M	61001
South Australia	(Other)	(Other)	F	4796
South Australia	(Other)	(Other)	M	3560
South Australia	(Other)	Australian Aboriginal Traditional	F	216
South Australia	(Other)	Australian Aboriginal Traditional	M	237
South Australia	(Other)	Other spiritual beliefs	F	2270
South Australia	(Other)	Other spiritual beliefs	M	1350
South Australia	(Other)	Secular beliefs	F	2310
South Australia	(Other)	Secular beliefs	M	3179
South Australia	(Other)	Sikhism	F	8010
South Australia	(Other)	Sikhism	M	9247
South Australia	Buddhism		F	19016
South Australia	Buddhism		M	14777
South Australia	Christianity		F	25315
South Australia	Christianity		M	21793
South Australia	Christianity	(Other)	F	2036
South Australia	Christianity	(Other)	M	1861
South Australia	Christianity	Anglican	F	71124
South Australia	Christianity	Anglican	M	56850
South Australia	Christianity	Assyrian Apostolic	F	3
South Australia	Christianity	Assyrian Apostolic	M	11
South Australia	Christianity	Baptist	F	14002
South Australia	Christianity	Baptist	M	12223
South Australia	Christianity	Brethren	F	409
South Australia	Christianity	Brethren	M	368
South Australia	Christianity	Catholic	F	147785
